Phrase Abstractions...
20001219 [('兰州肉联厂', 21.11835275748622), ('钯', 18.191520882303035), ('乡村电子信息馆', 9.712018050407725), ('迪卡尼奥', 9.237293509069469), ('任旭东', 8.65481729755422), ('新华社北京12月19日电', 8.50769682418399), ('联通常州分公司', 8.386546965262909), ('李礼', 8.350662216096461), ('村电子信息馆', 8.109723785753864), ('白洋淀', 7.79543860826825), ('灶吃饭', 7.2152813329367556), ('中国21世纪人口与发展', 7.012538107860617), ('常州分公司', 6.922018437003889), ('任旭', 6.921803503890276), ('兰州肉联', 6.921722151317318), ('红河源头', 6.906919202906873), ('新华社郑州12月19日电', 6.439714141922263), ('石万鹏', 6.086870280510533), ('亚太政策', 6.0587661074489745), ('乡村电子信息', 6.042684623853218), ('宽带IP', 5.86991914724674), ('联通常州', 5.857176950942967), ('通常州分公司', 5.768805839351171), ('澳门特别行政区和台湾', 5.764127922197822), ('北京12月19日', 5.686742501174749)]
20001220 [('阆', 19.056761777595373), ('邡', 12.55344210092455), ('氯甲烷', 9.920117709755596), ('新华社北京12月20日电', 9.260712033960647), ('路客货运输的', 9.160778039762866), ('澳门的长期繁荣', 8.987461983772546), ('道路客货运输', 8.88136768775882), ('张瑞敏', 8.661598453631388), ('固氮', 8.458888068490875), ('什邡', 7.999597790871657), ('赔偿数额', 7.912969735160547), ('网络著作权', 7.621766886112704), ('澳门的长期繁', 7.512457073475657), ('澳门特区区旗', 7.49266172643441), ('宋双亲王', 7.27670799597937), ('新华社上海12月20日电', 7.2345200110132515), ('北运河', 7.1968830573451585), ('禁止进口德国牛肉', 6.909416538675558), ('隆人类早期胚胎', 6.886773169049217), ('隆人类早期胚', 6.751400653875694), ('宝钢三期工程', 6.751131834559434), ('隆人类早', 6.751071031973964), ('黄东华', 6.6724312245143125), ('新疆文化', 6.486678914330544), ('新华社澳门12月20日电', 6.439714141922263)]
20001221 [('凯门鳄', 21.11377874441776), ('智能玩具', 17.91088874613699), ('温气冷堆', 17.64977758753729), ('气冷堆', 17.30360246404596), ('温气冷', 15.177812235351402), ('境外带料', 14.310598675139616), ('农药说明书', 10.737055974780489), ('京秦高速公路', 10.050813859482068), ('高温气冷堆', 10.049769809832396), ('药品说明书', 9.346955798716511), ('肝肾联合移植', 9.096232309150203), ('新华社北京12月21日电', 9.03065869793443), ('药品和医疗服务', 7.985309798805424), ('新华社澳门12月21日电', 7.849319809654131), ('射击射箭', 7.630680366623227), ('肝肾联合移', 7.601770154419419), ('速公路江苏段', 7.2081902356972165), ('新华社南京12月21日电', 7.15523793546918), ('GPRS', 7.122435745225664), ('太空港', 7.0106432962614225), ('京秦高速', 6.9233064050511395), ('农药说明', 6.921722151317318), ('农药说', 6.921613332220167), ('新华社北京12月21', 6.594404017944008), ('境外带料加工', 6.594013697573753)]
20001222 [('壮骨奶粉', 21.11440126581378), ('补钙奶粉', 21.113609138946856), ('奶粉内蒙古', 18.632618875805402), ('老年奶粉', 17.64977758753729), ('迦陵频伽', 17.462133864616565), ('钙奶', 17.30522488373532), ('钙奶粉', 17.305038685727514), ('壮骨奶', 17.30360246404596), ('骨奶粉', 17.30360246404596), ('补钙奶', 17.30360246404596), ('乳品厂', 16.842684294488965), ('奶粉内蒙', 15.573333165474079), ('迦陵', 14.310665955736482), ('迦陵频', 14.310508679045604), ('陵频伽', 14.310508679045604), ('奶粉黑龙', 14.119822070029832), ('奶粉黑龙江', 13.5702301666206), ('乳业有限', 12.917829732159259), ('室内装饰', 11.171879993848027), ('强化奶粉', 10.04027952519961), ('乔本平', 10.039944248139946), ('王金喜', 10.039369759467323), ('新华社北京12月22日电', 9.109997121815626), ('王乳', 8.652230153963098), ('黄河断流', 8.499089130657469)]
20001223 [('丁伟卓', 19.606185145012507), ('少儿公园', 16.962001676516934), ('丛生竹', 14.880176564633397), ('藏族空姐', 9.701185480342538), ('水上世界', 8.657994624790145), ('电力改革', 7.866333300490692), ('阳宗海', 6.727398529012676), ('红堡', 6.462879426797654), ('军人军属', 6.148700486204362), ('文明接待', 5.553562210252218), ('北京12月23', 5.265182072623827), ('新华社北京12月23日电', 5.108368860814485), ('社北京12月23', 4.8273733501997045), ('浙江图书馆的', 4.775216969708187), ('维护军人', 4.7508558911354495), ('华社北京12月23', 4.6093236731087055), ('护军人', 4.550897710537169), ('新华社北京12月23', 4.391811854764033), ('联合国防治荒漠化公约', 3.6391056408241886), ('穆托姆博', 3.4691404777205643), ('宜良', 3.30047189984796), ('业的就业人数', 3.255283992151714), ('叶惠', 3.253414912007742), ('旱厕', 3.0481660238762145), ('绿天使工程', 3.0464070458497217)]
20001224 [('孙仲芳', 21.11377874441776), ('陆孝彭', 14.55134918664359), ('雨红船', 13.5808897058974), ('历代帝王庙', 12.941576107665243), ('泾阳县', 11.687577409701314), ('孝彭', 10.971536888390364), ('帝王庙', 9.540972607883646), ('高站长', 8.309038237496342), ('扶绥县', 7.838511271668264), ('海检院', 7.618916339062135), ('温氏', 6.461988380081428), ('桁', 6.429862878476565), ('负于广东宏远', 6.332686922857715), ('陶小岗', 6.329541991144662), ('新华社北京12月24日电', 6.1328366886786565), ('仲芳', 5.871285418693422), ('遂平县', 5.830555140545223), ('迷魂阵', 5.446295268222717), ('泾阳', 5.3027910702264345), ('负于广东宏', 5.291327757461375), ('氓恶势力团伙', 4.960773950346833), ('历代帝王', 4.950643082671673), ('历代帝', 4.949291917692945), ('流氓恶势力团伙', 4.776165169742523), ('东洞庭湖', 4.772280346825898)]
20001225 [('毛泽东文集', 16.965557104755913), ('逄先知', 14.880176564633397), ('泽东文集', 13.150915630412785), ('软式排', 12.27982022782592), ('毛文集', 10.387734018551956), ('南美足坛', 10.041071652066536), ('派驻站所', 10.040675588633075), ('卡丁车锦', 9.172423478456277), ('丁车锦', 9.172365795175207), ('新华社北京12月25日电', 8.936499155801267), ('芒东', 8.657386601931895), ('牙粉', 8.31322996156339), ('牙膏', 7.8870482556624175), ('计费单元', 7.028621468485872), ('软式排球', 6.989346984694822), ('卡丁车锦标', 6.971249287249584), ('丁车锦标', 6.971092230896552), ('驻站所', 6.921613332220167), ('统一调整', 6.917596289178323), ('贝克尔夫妇', 6.8992519235679275), ('本地网营业区', 6.875178462614193), ('莲池', 6.757181952813308), ('逄', 6.714395171231688), ('听神经', 6.652096377707957), ('心理教育', 6.441896140603337)]
20001226 [('浦知良', 15.137333142257534), ('柴油机厂', 13.80025616961809), ('韩金铭', 13.276179246045759), ('新华社北京12月26日电', 10.25166329790779), ('心灵之旅', 10.04027952519961), ('高祥波', 10.039369759467323), ('起士林', 8.887729665364716), ('三浦知良', 8.612798049039945), ('神户队', 8.308750993160027), ('古柯种植', 8.237663386674694), ('寒星', 7.985782881419668), ('雷顿森', 6.886046906170314), ('闻世震', 6.617355072009306), ('新华社上海12月26日电', 6.439714141922263), ('旧区改造', 6.303802685733673), ('北京12月26日', 6.232211270882651), ('雷顿森林', 6.210997711399341), ('职业安全卫', 5.9630901252752695), ('三浦知', 5.936358821592081), ('新华社北京12月26日', 5.894100298091329), ('华社北京12月26日', 5.890180707263363), ('社北京12月26日', 5.887651760685093), ('雷峰塔', 5.862042514026178), ('四分之三子胜', 5.847018244665826), ('专项打假活动', 5.725104553720262)]
20001227 [('叶德范', 12.73064452758781), ('室内游泳馆', 11.501769127790071), ('蒂斯图塔', 10.811767818079485), ('马索普斯特', 10.04492336599211), ('四大天王', 9.02316255099222), ('董良田', 8.62224509352038), ('中山大厦', 7.966634426126169), ('于丁夫妇', 7.963881698834479), ('新华社北京12月27日电', 7.56204381477339), ('农业观光园', 7.400437775245385), ('丁夫', 6.921803503890276), ('马索普斯', 6.921722151317318), ('索普斯特', 6.921722151317318), ('东史郎', 6.90666574082841), ('柳州市公安局', 6.352004477830808), ('闭门谢客', 6.329900843614497), ('穆春', 6.290724459256947), ('巴蒂斯图塔', 6.154939954141697), ('因特网广告', 5.989597290602861), ('于丁', 5.796166475490554), ('学位与研究生教育', 5.787875423380199), ('欧元纸', 5.723965758076332), ('犹太复国主义', 5.681810262490836), ('子割', 5.6714515458014185), ('八廓街', 5.662353201459958)]
20001228 [('埃尔霍夫', 17.64977758753729), ('比埃尔霍夫', 10.046308064232177), ('春兰杯世界职业围棋', 9.157071206300543), ('石万鹏', 9.130305420765799), ('宣传进村', 8.517480010399101), ('九届全国人民代表大会常务委员会第十九', 8.098082780176105), ('届全国人民代表大会常务委员会第十九', 8.079435341055662), ('大学习堂', 7.618607521307209), ('春兰杯世界职业围', 7.48354675000609), ('春兰杯世界职', 7.482560938827853), ('新华社北京12月28日电', 6.925730456870281), ('江苏泰州', 6.925352703481144), ('比埃尔霍', 6.921722151317318), ('埃尔霍', 6.921613332220167), ('禁止进口德国牛肉', 6.909416538675558), ('侯宗宾', 6.897796074816304), ('天然维生素E', 6.464302624947853), ('黄羊滩', 6.062624060593842), ('四分之三子胜', 5.847018244665826), ('准予引渡', 5.820711288205522), ('止进口德国牛肉', 5.766848776154877), ('兰杯世界职业围棋', 5.687860903552189), ('兰杯世界职业围', 5.687267634781884), ('兰杯世界职', 5.6866378883654525), ('禁止进口德国牛', 5.653787074711482)]
20001229 [('严济慈', 17.784982339231053), ('专业技术军官', 15.587874729789162), ('职务的军官', 13.338514297952292), ('引渡拘留', 13.185971498373746), ('彭传巧', 12.541618034669224), ('职的最高年龄', 11.836584437685177), ('准予引渡', 11.641422576411044), ('阎庚', 11.089043746077845), ('森达集团', 10.910409063254102), ('服现役的最高年龄', 9.93834879792019), ('官职务的', 9.745237558377898), ('纪特邮票', 9.701185480342538), ('任职的最高年龄', 9.691993229376042), ('请求引渡', 9.543434396923864), ('新华社北京12月29日电', 9.373797447585988), ('鹧', 8.826642216262245), ('大地湾', 8.308521437469354), ('役的最高年龄', 8.130499581926522), ('湖北电信', 7.963881698834479), ('主官职务', 7.962972422066053), ('史虎生', 7.9623974444295245), ('史虎', 7.960479833079269), ('鹧鸪', 7.9130692119239905), ('担任师', 7.873552605517428), ('退出现役', 7.870248014966795)]
20001230 [('刘二秃', 18.098017056934623), ('村村通广播电视', 10.787083390671137), ('村村通广播', 8.81888651442955), ('小康村建设', 8.306255739048519), ('实生苗', 8.302570390238003), ('动物性饲料', 7.968525539626955), ('沃德公司', 7.965069889134833), ('费斯蒂那', 7.055539967234586), ('江汉关', 6.987472708867954), ('物性饲料', 6.921722151317318), ('物性饲', 6.921613332220167), ('新华社北京12月30日电', 6.790581913300271), ('四川藏区', 6.708964086558224), ('西固区', 6.652096377707957), ('辅迪纳莫', 5.766276169642391), ('村通广播电视', 5.584847996963364), ('村通广播', 5.582908924946036), ('福利金', 5.56771717345791), ('城镇医药卫生体制', 5.518612817410388), ('K粉', 5.323426837631858), ('维朗哥', 5.189997337129859), ('奥伯斯特多夫', 5.177776569393143), ('四川藏', 5.045136167434328), ('社区卫生服务站', 4.772547098362148), ('城镇医药卫', 4.742830829368732)]
20001231 [('苏德那木达尔扎', 21.133680632639795), ('骡子轿', 21.11349150008149), ('那木达尔扎', 17.30400756882969), ('苏德那木', 17.3037112831431), ('木达尔扎', 17.3037112831431), ('吴登云', 15.15594158029941), ('宋双亲王', 12.127846659965618), ('枞', 11.586304898158565), ('宋双亲', 10.136607014904598), ('郑老', 10.043561483534354), ('东交民巷的', 10.021622386899562), ('白鳍豚', 8.965304443318555), ('远东豹', 8.316074784631928), ('鳍豚', 8.089139327354145), ('蒂托夫', 7.962684688765835), ('何玉囡', 7.665052032033714), ('白鳍', 7.3459142356555835), ('风云二号', 7.161515085150092), ('苏德那木达尔', 6.922567007221406), ('德那木达尔扎', 6.922567007221406), ('苏德那木达', 6.922018437003889), ('德那木达尔', 6.922018437003889), ('德那木达', 6.921722151317318), ('那木达尔', 6.921722151317318), ('苏德那', 6.921613332220167)]
20010101 [('聚焦千年零', 13.884522109127683), ('焦千年零', 13.370079474207998), ('顾拜旦诞辰', 11.57613538502285), ('歌劲舞', 10.484043773495493), ('万玉娥', 10.039369759467323), ('藏族空姐', 9.701185480342538), ('水柜', 9.624267202632147), ('顾拜旦诞', 9.485119733403652), ('拜旦诞辰', 9.485119733403652), ('拜旦诞', 9.485060083647088), ('顾拜旦', 9.386621934555766), ('漂流瓶', 9.197687061433458), ('聚焦千年零点', 9.043147287979552), ('韦昌英', 8.767565117342517), ('车购税', 8.302570390238003), ('国旗墙', 7.477695205361085), ('新华社哈尔滨1月1日电', 7.297767345241636), ('当新世纪的', 7.208884196347018), ('玉娥', 7.0489424881559755), ('迎接新世纪曙光', 6.9438266611034125), ('括苍山', 6.9270234037576355), ('新年长跑', 6.586000258481123), ('新华社北京1月1日电', 6.43766705779767), ('纪和新千', 6.316546314035256), ('销烟', 6.303587287936641)]
20010102 [('煤炭地下气', 17.650073873223885), ('炭地下气', 17.3037112831431), ('蹼', 16.05370680343829), ('蹼泳', 15.27013147597226), ('煤炭地下气化', 10.049572940144497), ('扬沙天气', 9.415355440720585), ('女子75公斤以上级', 9.272936041264003), ('跑道竞速', 9.094174227836007), ('夏故土地图', 8.650103190028247), ('故土地图', 8.480354770453106), ('宁都县', 8.302570390238003), ('陈来生', 7.965557132128948), ('0米蹼泳', 7.961050079014008), ('双打搭档', 7.912376054518121), ('女子53公斤级', 7.5660646380378545), ('夏故土', 7.314270549654195), ('米蹼泳', 7.267679636614359), ('磁脉冲', 7.207871016251206), ('女子53公斤', 7.092605020010184), ('炭地下气化', 6.922018437003889), ('米蹼', 6.921803503890276), ('年之夜', 6.917432544984157), ('滨城市内坦', 6.8862049584589595), ('法轮功分子', 6.8752286269634375), ('航海模型', 5.774003804728671)]
20010103 [('恩西芒', 21.11377874441776), ('掺杂使假棉花', 13.414425357388884), ('棉花加工厂', 13.269097126889836), ('轧花厂', 12.541618034669224), ('毛如柏', 11.57347066138153), ('掺杂使假棉', 11.20260864861809), ('杂使假棉花', 10.98295827194272), ('杂使假棉', 10.98277021762528), ('数字地震台', 10.043538667752049), ('胰腺癌', 9.230676135604847), ('批棉', 8.347701289272095), ('霍普曼杯网球混', 7.453348939505728), ('普曼杯网球混', 7.452957950099312), ('曼杯网球混', 7.452721684532562), ('杯网球混', 7.452594076245726), ('字地震台', 6.921722151317318), ('遏制霍乱', 6.271079222154012), ('霍普曼杯网球混合团', 5.666249084807173), ('普曼杯网球混合团', 5.6653582225056995), ('曼杯网球混合团', 5.664767300863452), ('杯网球混合团', 5.664376311457039), ('蟒蛇', 5.549790126673251), ('泰洛', 5.298094006070402), ('丙烯酸酯', 5.2754121035474455), ('库集中收付', 5.185415633226894)]
20010104 [('杜琳娜', 21.11492772176302), ('露脊鲸', 21.11435323309039), ('脊鲸', 17.303792635716082), ('闽霞渔', 17.30360246404596), ('郝伟', 14.71402598421917), ('玉林制药厂', 12.937758841631764), ('玉林制药', 10.812447479671576), ('凭证式国债', 10.34887788535189), ('COD', 8.304735164725592), ('闽霞渔34', 7.967140841386872), ('林南红', 7.963546421774768), ('炼焦炉', 7.760508403369944), ('舄', 7.267504192978117), ('证券交易印花税', 7.052088345895777), ('海1月4日电', 7.026883266274682), ('南昌起义', 6.920215899464515), ('那顺格日勒', 6.866358094571276), ('新华社北京1月4日电', 6.483522477764854), ('漏管户', 6.329541991144662), ('异性免疫', 6.0127715156501), ('证券交易印花', 5.888032263001531), ('券交易印花税', 5.888032263001531), ('券交易印花', 5.887849266670981), ('闽霞', 5.782725371830221), ('避雷', 5.740883854439549)]
20010105 [('邓恩铭', 19.194083181892264), ('波伊雷', 15.521016806739889), ('肌肉萎缩症', 13.994048193468592), ('茴', 11.569420769551197), ('肉萎缩症', 11.46552934807035), ('贝格曼', 10.041093225485145), ('夏故土地图', 7.568840291274717), ('故土地图', 7.420310424146469), ('夏故土', 7.314270549654195), ('四川男排', 7.20770531909434), ('阶段削减战略武器条', 6.8881154706096845), ('段削减战略武器条', 6.887308466415517), ('阶段削减战略武器', 6.752290136271863), ('阶段削减战略武', 6.751754838905559), ('段削减战略武器', 6.751754838905559), ('阶段削减战略', 6.751400653875694), ('段削减战略武', 6.751400653875694), ('段削减战略', 6.751186628315303), ('阶段削减战略武器条约', 6.660091211057214), ('巩固和加强农业基础', 6.5650191059939935), ('五好文明家庭', 6.499981071032644), ('绿孔雀', 6.331264254678307), ('削减战略武器', 6.232509046678716), ('削减战略武器条', 6.211681518330936), ('在波罗的海地区', 6.123091333358315)]
20010106 [('刘维灿', 21.119236386807636), ('石河旭', 21.115502210435636), ('云南冶金集团', 16.97213994736592), ('云南冶金集', 15.919742351252927), ('陈爱兰', 10.03908251513101), ('旱庄', 8.312275129550539), ('中国C网', 7.964218295204887), ('嶝', 7.419052182814684), ('新华社北京1月6日电', 7.207876793445418), ('南冶金集团', 6.922018437003889), ('云南冶金', 6.921722151317318), ('南冶金集', 6.921722151317318), ('州1月6日电', 6.799544985936086), ('杨晖', 6.587067899335481), ('萨伦吉', 6.270809017334612), ('州1月6', 5.663227214714169), ('铅污染', 5.611869268371895), ('柏林1月5', 5.08860536732912), ('李瑞芳', 4.979514915219224), ('陈竺', 4.7233645930215085), ('澳大利亚男', 4.456955500403156), ('守岛', 4.238495269523249), ('岛官兵', 4.066517229405825), ('斯特里克兰', 4.050761755257938), ('全国女子围棋名人战', 3.93075802222245)]
20010107 [('帕雷尔莫', 11.321021978947833), ('右翼极端', 7.488595555159453), ('太阳能光伏电池', 7.062567852563941), ('希腊国防总参谋', 6.903081810923121), ('届世界青少年短道速', 6.650373790899186), ('遏制霍乱', 6.271079222154012), ('帕努', 6.054246556263404), ('阳能光伏电池', 5.897980935093719), ('冫', 5.791725147263668), ('腊国防总参谋', 5.766552188557774), ('美国的和谈建议', 5.500750593324136), ('陈耀邦', 5.4503200976873085), ('州1月7日电', 5.343657118917215), ('杨桃', 5.337404715851352), ('被列为男', 5.322549791562904), ('光伏电池', 5.30034304793652), ('新华社北京1月7日电', 5.238646323576783), ('届世界青少年短', 5.14978845533041), ('尤扎基斯', 5.088387557892657), ('尤扎基', 5.0883075613646405), ('信息存储', 5.032829096682503), ('新华社上海1月7日电', 4.91146532804023), ('改进党的作风', 4.8645700920109425), ('农展会', 4.771456431646866), ('贫铀弹风波', 4.578985983712583)]
20010108 [('张公瑾', 21.11435323309039), ('梁明伟', 21.11406598875413), ('蜡梅', 19.734850254591027), ('裴恩才', 15.873983150706705), ('李树光', 15.576430629774407), ('掌鸠河', 12.72977852792862), ('虢', 12.09537838769622), ('掌鸠', 10.643787957235782), ('切尔纳沃德核电站', 9.108636697955028), ('贾志杰', 8.78710532294907), ('陟', 8.639882765257285), ('装饰画', 7.470888184476429), ('纳沃德核电站', 7.452957950099312), ('沃德核电站', 7.452721684532562), ('切尔纳沃德核', 6.775416318272101), ('切尔纳沃', 6.77508552385975), ('纳沃德核', 6.77508552385975), ('Ⅱ型糖尿', 6.55268932840165), ('装甲侦察', 6.468427518121646), ('鄢陵', 6.44915620946429), ('Ⅱ型糖', 6.424066950478914), ('乡镇和县', 5.964128611244621), ('州1月8日电', 5.866274105513486), ('鄢', 5.664223886552477), ('青少年短道速滑锦', 5.654235322226824)]
20010109 [('氮肥厂', 12.070978903487985), ('谢韬', 11.516229070435038), ('海1月9日电', 11.423910803020982), ('王万宾', 10.059559654841395), ('新华社北京1月9日电', 8.635117944718266), ('欧洲广播联盟', 8.355876412346749), ('外劳力', 8.309411961187916), ('孙长春', 8.309038237496342), ('帕雷尔莫', 8.086444270677022), ('洲广播联盟', 7.836031777125874), ('统一关税协议', 6.925255424064472), ('原恒星', 6.707772471609657), ('原恒', 6.705029171782254), ('海1月9日', 6.575952132609692), ('海1月9', 6.575655846923126), ('聚众斗殴', 6.1043723961227965), ('咯尔汽', 5.985529449189843), ('咯', 5.5167895478811), ('华社北京1月9日电', 5.450687435279568), ('社北京1月9日电', 5.449059812434545), ('北京1月9日电', 5.391318456257846), ('特木尔', 5.389953675783564), ('华社北京1月9日', 5.17674534340305), ('社北京1月9日', 5.175665718007532), ('新华社北京1月9日', 5.0704901961179045)]
20010110 [('李少洋', 19.729226282504726), ('刘艺霞', 19.001883830170627), ('柯棣', 11.675171726502679), ('柯棣华大夫', 11.02784380015966), ('棣华大夫', 10.807615895086318), ('质量专业', 8.654826117322484), ('鲁班奖', 8.304622188343586), ('魏晓雄', 8.266764758129664), ('车迎亲', 7.3792179177405695), ('云南省人民检察', 7.2832722439672954), ('新华社昆明1月10日电', 7.069199194530499), ('太五号卫星', 6.515802989502359), ('无公害瓜菜', 6.330795117473853), ('柯棣华大夫的', 5.969627820142117), ('太五号卫', 5.876914454312829), ('神舟二号', 5.864127696573226), ('云南省人民检察院', 5.586622879880926), ('新华社北京1月10日电', 5.2214081882561505), ('宣传思想战线', 5.094298462541254), ('乙肝疫苗', 5.086976996768996), ('空调市场', 4.8952282162416365), ('舟二号', 4.760253322655331), ('北京1月10', 4.628875997457502), ('犯了错误', 4.578279297092097), ('查维斯', 4.473087124534512)]
20010111 [('滚装客船', 21.1147973292473), ('形状记忆', 10.364700977138964), ('六里桥客运站', 9.097835676419697), ('暴力或以其他行为虐待家庭', 8.68363886079342), ('暴力或以其他行为虐待', 8.677258874531793), ('或以其他行为虐待家庭', 8.677258874531793), ('暴力或以其他行为虐', 8.675693044469122), ('或以其他行为虐待', 8.674656287477694), ('或以其他行为虐', 8.673968591811398), ('韭', 7.913948353487099), ('鑫鑫', 7.604977701762488), ('新华社上海1月11日电', 6.986307671286861), ('爱民月', 6.939688155961891), ('韭菜', 6.720835916998257), ('周长青', 6.707772471609657), ('新华社北京1月11日电', 6.707717482782487), ('形状记忆合金', 6.661366165091979), ('夫妻共同财', 6.552696554262897), ('妻共同财', 6.552586556411808), ('旅游区点', 6.363323251203673), ('新华社上海1月11', 5.922764080146234), ('华社上海1月11', 5.92090248651724), ('社上海1月11', 5.919667664971115), ('上海1月11', 5.918850632544493), ('花样跳绳', 5.902759659849536)]
20010112 [('风监察电话', 17.30400756882969), ('铁路局路风监察电话', 11.409081002498299), ('铁路局路风监察', 9.31832674384477), ('铁路局路风监', 9.317837921025399), ('铁路局路风', 9.31754253706214), ('路风监察电话', 8.65786220654251), ('路风监察', 8.652053673288282), ('鲍培德', 8.588775812655017), ('类寿险产品', 8.306255739048519), ('老根里', 7.9631448918126795), ('蒲式耳', 7.7610363104698905), ('皖南事变', 7.631324287687997), ('六里桥客运站', 7.278268541135759), ('边检大楼', 7.185881183779203), ('新华社北京1月12日电', 7.0512938742852205), ('路风监', 6.921613332220167), ('帕塔塞', 6.486488359536122), ('戈尔巴乔夫', 6.360119764855436), ('事翻译', 5.766850605501239), ('类寿险产', 5.724436002629239), ('索尼娅', 5.651684324867316), ('22个人口', 5.508349309707627), ('中国马术', 5.506470079473191), ('戈尔巴乔', 5.315330248747098), ('普惠制待遇', 5.292546014029669)]
20010113 [('肥西县', 15.060346950440358), ('麻籽', 12.542973600392253), ('赫普图', 10.352360173344042), ('肥西县医院', 10.045615715112168), ('帕勒莫', 9.885493488317707), ('卡尔波夫', 8.614364857482425), ('十万个为什么', 8.286524931649698), ('陈佳洱', 7.912250413343408), ('肥西县医', 7.267788455711511), ('新华社北京1月13日电', 7.028383938345344), ('涉税犯罪', 6.936786813775904), ('黑色素瘤', 6.782545487280468), ('十万个为什', 6.678838572595469), ('北京1月13', 5.9785805971457595), ('赫普图拉', 5.892115808935926), ('涉税犯', 5.798506338830316), ('新华社北京1月13', 5.667476140091825), ('华社北京1月13', 5.665783782247282), ('社北京1月13', 5.664661217205354), ('京1月13', 5.537614749603111), ('色素瘤', 5.113359682008751), ('丽江县', 5.104416629302519), ('洲人权', 4.841748674919586), ('权法庭', 4.6999291940024825), ('新疆农民', 4.039775689921772)]
20010114 [('喀拉库顺湖', 21.117660408366223), ('喀拉库顺', 17.64977758753729), ('库顺湖', 17.30360246404596), ('蚜', 16.997269812600113), ('蚜虫', 13.991738033902955), ('喀拉库', 13.250910921699575), ('涝河桥', 12.934532610349857), ('夏训诚', 12.071143130928531), ('贺岁片', 11.870797553109266), ('红寺堡', 11.640762605054913), ('籍管理制度改革', 10.64335637314962), ('微处理器', 9.132714014501733), ('莉娅', 8.987294524709501), ('兵器工业集团', 8.768539457701726), ('高士其', 8.309612726168963), ('盐兴公路', 7.709058111262454), ('许地山故居', 7.151454851389835), ('拉库顺湖', 6.921722151317318), ('新华社北京1月14日电', 6.650642456458221), ('广播影视工作', 6.200852486763538), ('许地山故', 5.975299922976397), ('新闻出版业', 5.8587446825047005), ('汉川市', 5.2482077808577845), ('第三届亚欧财长会议', 5.083620946817628), ('工作对象', 5.037116033077253)]
20010115 [('奎鑫', 17.64985894011027), ('胡万林', 17.124060840682645), ('孟妈妈', 16.96615348974105), ('室内加热器', 14.883602637886522), ('室内加热', 12.439051439126043), ('兵器装备集团', 11.694806460443878), ('兵器装备集', 10.970444487976225), ('集雨窖', 10.877548145276238), ('伊奎鑫', 10.040805981148841), ('安家岭矿', 8.65158924271466), ('雷达管制', 8.303560347272162), ('原油生产量为1', 7.98316106566051), ('吴国庆', 7.96728059814679), ('净进口为', 7.963881698834479), ('轮状病毒', 7.963881698834479), ('新华社北京1月15日电', 7.164196618489817), ('二中队', 7.048381950095746), ('孟妈', 6.921803503890276), ('贝克尔夫妇', 6.8992519235679275), ('火星与太阳', 6.8992519235679275), ('消费量为1', 6.589023204546426), ('露天煤矿', 6.3304945242569355), ('推进新的农业科技革命', 6.084816826592141), ('达管制', 5.72434600653522), ('孔特雷', 5.584163024744732)]
20010116 [('何方礼', 21.118374653798746), ('红瑶女童', 21.11558945611421), ('瑶女童', 17.649668768440154), ('劝世', 11.771505925473209), ('纪中日民间友', 11.70353395757501), ('卡纳塔克邦', 9.695270963703605), ('红瑶女', 8.652519342863757), ('黄国荣', 8.567124452319995), ('龙城路', 8.302570390238003), ('纳塔克邦', 8.101281602491317), ('新华社北京1月16日电', 7.856218857466665), ('神舟二号', 7.8188369287643), ('非洲独立党', 6.92109715008955), ('舟二号', 6.347004430207108), ('阿达莫夫', 6.180969642038619), ('潘占林', 5.687317799280476), ('新世纪中日民间友好', 5.642102863050562), ('世纪中日民间友好', 5.090684623846961), ('世纪中日民间友', 5.089676003536367), ('纪中日民间友好', 5.089676003536367), ('世纪中日民间', 5.089008639492958), ('纪中日民间', 5.08860536732912), ('税源监控', 5.087072418161732), ('履约工作', 4.840617137242893), ('洲联盟章程草案', 4.728672971761734)]
20010117 [('靳月英', 17.124494310053162), ('漕泾', 14.204999789441374), ('推进新的农业科技革命', 12.169633653184283), ('药品监督管理体制改革', 10.969258176977808), ('为哈密', 10.03908251513101), ('推进新的农业科技革', 9.755608765708152), ('新华社北京1月17日电', 8.9323896198728), ('型轧钢厂', 8.875971192106194), ('互联网药品信息服', 8.826451140594427), ('互联网药品信息', 8.825765128624385), ('小型连轧', 8.568517249013121), ('老闫', 8.308248782695907), ('返困企业', 7.964673825701396), ('网药品信息服', 7.9601454607351965), ('走傲特尔', 7.600127136086984), ('安德拉邦', 7.548989001419229), ('港澳台黑社会组织', 7.406210256405932), ('HPV病毒', 7.275950851996488), ('返困企', 6.921613332220167), ('杰奎琳', 6.6134118065037315), ('援疆干', 6.564003262514988), ('炔', 6.429862878476565), ('教师职业道德建设', 6.182626152514475), ('太议会论坛', 6.178256751162159), ('黄河宁夏段', 6.159212920516743)]
